Designator,Quantity,Value,Footprint,Comment,Description
"F1, F2","2","","BOUR-MF-MSMF110-24X-2_V","MF-MSMF110/24X-2","PTC Resettable Fuse, 24 V, 1.1 A, -40 to 85 degC, 2-Pin SMD, RoHS, Tape and Reel"
"L1, L2, L3","3","","LIRD-MI0805K601R-10-2_V","MI0805K601R-10","Chip Bead for Power Filtering, 1500 mA, 600 Ohm, -40 to 125 degC, 0805 (2012 Metric), RoHS, Tape and Reel"
"D9","1","","ONSC-SOD-323-2-477-02_V","MM3Z3V6T1G","Zener Voltage Regulator, 300 mW, 2-Pin SOD-323, Pb-Free, Tape and Reel"
"D10","1","","ONSC-SOD-323-2-477-02_V","MM3Z5V6T1G","Zener Voltage Regulator, 300 mW, 2-Pin SOD-323, Pb-Free, Tape and Reel"
"U9","1","","U_MS560702BA03-50","MS560702BA03-50","BAROMETRIC PRESSURE SENSOR"
"Q2, Q3","2","","Q_NDT3055L","NDT3055L","MOSFET N-CH 60V 4A SOT-223-4"
"XTAL1","1","32.768kHz","X_NX3215SA","NX3215SA-32.768KHZ-EXS00A-MU00525","CRYSTAL 32.768KHZ 6PF SMD"
"XTAL2","1","8MHz","X_NX3225GD","NX3225GD-8MHZ-STD-CRA-3","CRYSTAL 8.0000MHZ 8PF SMD"
"D5, D6, D7, D8","4","","D_PMEG6030EVPX","PMEG6030EVPX","DIODE SCHOTTKY 60V 3A SOD128"
"R9","1","22k1","R0603","RES","RESISTOR"
"R10","1","47k5","R0603","RES","RESISTOR"
"R25, R27, R29","3","102k","R0603","RES","RESISTOR"
"R26, R28, R30","3","19k6","R0603","RES","RESISTOR"
"U2","1","","D0008A_M","SN65HVD232D","3.3 V CAN Transceiver, 17 mA, -40 to 85 degC, 8-pin SOIC (D), Green (RoHS & no Sb/Br)"
"U1","1","","STM-LQFP100_L","STM32L486VGT6","Ultra-Low-Power ARM Cortex-M4 32-bit MCU+FPU, 1024 KB Flash, 128 KB Internal RAM, 82 I/Os, 100-Pin LQFP, -40 to 85 degC, Tray"
"C42, C43","2","47uF","AVX-7343-31_L","TPSD476K025R0150","Tantalum Capacitor, 47 uF, +/- 10%, 25 V, -55 to 125 degC, 2-Pin SMD, Tape and Reel"
"J1, J2","2","","H_GCT_USB4105-GF-A","USB4105-GF-A","CONN RCPT USB2.0 TYPEC 5A"
"U3","1","","WSON_VZEIT_WIN-M","W25M02GVZEIT","IC FLASH 2GBIT SPI 104MHZ 8WSON"
